lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.794410947449371,tanh,0.001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.794410947449371,tanh,0.001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.834245110487041,relu,0.0001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.834245110487041,relu,0.0001,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.836147590732473,tanh,0.0001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",8.836147590732473,tanh,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.89945093219104,tanh,0.01,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.89945093219104,tanh,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.959892896130158,relu,0.001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.959892896130158,relu,0.001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.022199451605923,tanh,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.022199451605923,tanh,0.01,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.063726537026575,relu,0.001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.063726537026575,relu,0.001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.070708255281902,relu,0.0001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.070708255281902,relu,0.0001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.19001966487462,relu,0.01,"(100,)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.19001966487462,relu,0.01,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.31649707959221,tanh,0.0001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.31649707959221,tanh,0.0001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.32143622893647,tanh,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.32143622893647,tanh,0.01,"(100,)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.327473446993716,tanh,0.001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.327473446993716,tanh,0.001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.348745073619279,tanh,0.001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.348745073619279,tanh,0.001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.397370438947735,tanh,0.01,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.397370438947735,tanh,0.01,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.401490538157184,relu,0.0001,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.401490538157184,relu,0.0001,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.402929919347713,tanh,0.01,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.402929919347713,tanh,0.01,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.476481098791503,relu,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.476481098791503,relu,0.01,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.50268121444096,relu,0.0001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.50268121444096,relu,0.0001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.573310818405833,relu,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.573310818405833,relu,0.0001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.57610581510547,tanh,0.0001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.57610581510547,tanh,0.0001,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.640209705095874,relu,0.01,"(50,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.640209705095874,relu,0.01,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.641935611903106,relu,0.001,"(50,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.641935611903106,relu,0.001,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.646585751206077,relu,0.0001,"(50,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",9.646585751206077,relu,0.0001,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.693130095303884,tanh,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.693130095303884,tanh,0.001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.702259657639198,tanh,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.702259657639198,tanh,0.0001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.743877169732556,relu,0.0001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.743877169732556,relu,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.774664324371368,relu,0.001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.774664324371368,relu,0.001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.85170265548727,tanh,0.0001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.85170265548727,tanh,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.877242144039313,relu,0.001,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.877242144039313,relu,0.001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.923341294881734,relu,0.001,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.923341294881734,relu,0.001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.977293770588535,tanh,0.0001,"(100,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",9.977293770588535,tanh,0.0001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.018280564903396,tanh,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.018280564903396,tanh,0.01,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.04282982559061,relu,0.01,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.04282982559061,relu,0.01,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.110699672436349,relu,0.0001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.110699672436349,relu,0.0001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.127640629141691,relu,0.01,"(100,)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.127640629141691,relu,0.01,"(100,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.166564143982573,tanh,0.001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.166564143982573,tanh,0.001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.184379894950222,relu,0.001,"(50, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.184379894950222,relu,0.001,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.220362615166898,relu,0.0001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.220362615166898,relu,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.287719859652693,relu,0.01,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.287719859652693,relu,0.01,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.355087851278512,tanh,0.001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.355087851278512,tanh,0.001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.36709377881045,relu,0.01,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.36709377881045,relu,0.01,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.386448264142087,relu,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.386448264142087,relu,0.001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.394443659860208,tanh,0.01,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.394443659860208,tanh,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",10.407862779347452,tanh,0.0001,"(100, 50)",constant,0.001,adam
